Name,House,Start_year,End_year,Birth_year,Death_year,Gender,Dynasty,Source,BirthDMY,DeathDMY
Gorm den Gamle,Gorm,936,958,908,958,M,Jellingdynastiet,https://da.wikipedia.org/wiki/Gorm_den_Gamle,908,958
Harald 1. Blåtand,Gorm,NULL,NULL,936,985,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Harald_Bl%C3%A5tand,936,987
Toke_Gormsen,Gorm,985,986,NULL,986,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Toke_Gormsen,,
Svend 1. Tveskæg,Gorm,NULL,NULL,NULL,1014,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Svend_Tvesk%C3%A6g,17/04/963,03/02/1014
Harald 2.,Gorm,1014,1018,963,NULL,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Harald_2.,994,1018
Knud 1. den Store,Gorm,1018,1035,NULL,1035,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Knud_den_Store,995,12/11/1035
Hardeknud,Gorm,1035,1042,995,1042,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Hardeknud,1018,08/06/1042
Magnus den Gode ,Fairhair,1042,1047,1018,1047,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Magnus_den_Gode,1024,25/10/1047
Svend 2. Estridsen,Estridsen,1047,1074,1024,1076,M ,,https://da.wikipedia.org/wiki/Svend_Estridsen,1019,28/04/1076
Harald 3. Hen ,Estridsen,1074,1080,1019,1080,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Harald_Hen,1041,17/04/1080
Knud 2. den Hellige ,Estridsen,1080,1086,1041,1086,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Knud_den_Hellige,1043,10/07/1086
Oluf 1. Hunger ,Estridsen,1086,1095,1043,1095,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Oluf_Hunger,1050,18/08/1095
Erik 1. Ejegod ,Estridsen,1095,1103,1050,1103,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Erik_Ejegod,1055,10/07/1103
Niels,Estridsen,1104,1134,1055,1134,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Niels_af_Danmark,1134,25/06/1134
Erik 2. Emune,Estridsen,1134,1137,1065,1137,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Erik_Emune,1100,18/09/1137
Erik 3. Lam,Estridsen,1137,1146,1100,1146,M ,Jellingdynastiet,https://da.wikipedia.org/wiki/Erik_Lam,1120,27/08/1146
Svend 3.; Knud 3.; Valdemar 1.,Estridsen,1146,1157,1120,,M ,Jellingdynastiet,,,
